timestamp,open,high,low,close,ce_up,ce_down
2018-03-06,0.857,0.873,0.855,0.869,0.024647887323943685,0.0
2018-03-07,0.871,0.875,0.859,0.861,0.0069044879171461515,0.011507479861910253
2018-03-08,0.862,0.867,0.86,0.864,0.0069686411149825845,0.0011614401858304308
2018-03-09,0.865,0.881,0.863,0.877,0.019675925925925944,0.0011574074074074084
2018-03-12,0.882,0.897,0.882,0.891,0.02280501710376285,0.0
2018-03-13,0.892,0.892,0.876,0.877,0.00112233445566779,0.01683501683501685
2018-03-14,0.874,0.88,0.869,0.87,0.0034207525655644273,0.009122006841505138
2018-03-15,0.87,0.871,0.862,0.867,0.001149425287356323,0.009195402298850583
2018-03-16,0.867,0.872,0.856,0.857,0.005767012687427918,0.012687427912341419
2018-03-19,0.857,0.863,0.852,0.858,0.00700116686114353,0.005834305717619608
2018-03-20,0.853,0.86,0.849,0.857,0.002331002331002333,0.010489510489510499
2018-03-21,0.857,0.879,0.857,0.86,0.025670945157526277,0.0
2018-03-22,0.862,0.871,0.856,0.858,0.012790697674418617,0.004651162790697679
2018-03-23,0.84,0.84,0.798,0.814,0.0,0.06993006993006987
2018-03-26,0.803,0.819,0.797,0.818,0.006142506142506148,0.02088452088452077
2018-03-27,0.825,0.833,0.823,0.828,0.018337408312958454,0.0
2018-03-28,0.819,0.831,0.818,0.82,0.003623188405797105,0.01207729468599035
2018-03-29,0.826,0.84,0.819,0.837,0.024390243902439046,0.0012195121951219523
2018-03-30,0.839,0.846,0.837,0.843,0.01075268817204302,0.0
2018-04-02,0.844,0.868,0.841,0.853,0.029655990510083063,0.0023724792408066453
2018-04-03,0.843,0.859,0.84,0.853,0.007033997655334121,0.015240328253223929
2018-04-04,0.855,0.863,0.844,0.845,0.011723329425556869,0.010550996483001182
2018-04-09,0.844,0.851,0.836,0.849,0.007100591715976338,0.010650887573964507
2018-04-10,0.85,0.867,0.85,0.863,0.021201413427561856,0.0
2018-04-11,0.862,0.865,0.856,0.859,0.0023174971031286232,0.008111239860950182
2018-04-12,0.858,0.866,0.85,0.852,0.008149010477299193,0.010477299185098961
2018-04-13,0.857,0.858,0.842,0.843,0.007042253521126767,0.011737089201877946
2018-04-16,0.838,0.843,0.823,0.824,0.0,0.02372479240806645
2018-04-17,0.826,0.842,0.824,0.825,0.02184466019417478,0.0
2018-04-18,0.835,0.838,0.826,0.837,0.015757575757575772,0.0
2018-04-19,0.839,0.847,0.835,0.841,0.011947431302270023,0.0023894862604540044
2018-04-20,0.839,0.84,0.813,0.814,0.0,0.03329369797859694
2018-04-23,0.815,0.824,0.814,0.82,0.012285012285012296,0.0
2018-04-24,0.82,0.843,0.82,0.841,0.028048780487804903,0.0
2018-04-25,0.836,0.841,0.834,0.838,0.0,0.008323424494649234
2018-04-26,0.838,0.842,0.819,0.82,0.004773269689737475,0.022673031026253003
2018-04-27,0.825,0.838,0.822,0.832,0.02195121951219514,0.0
2018-05-02,0.845,0.846,0.832,0.835,0.016826923076923093,0.0
2018-05-03,0.836,0.858,0.834,0.855,0.027544910179640746,0.0011976047904191627
2018-05-04,0.852,0.855,0.848,0.849,0.0,0.008187134502923984
2018-05-07,0.857,0.859,0.853,0.858,0.011778563015312143,0.0
2018-05-08,0.858,0.864,0.853,0.862,0.006993006993006999,0.005827505827505833
2018-05-09,0.86,0.861,0.851,0.853,0.0,0.012761020881670545
2018-05-10,0.855,0.859,0.85,0.858,0.007033997655334121,0.0035169988276670607
2018-05-11,0.858,0.86,0.847,0.848,0.002331002331002333,0.012820512820512832
2018-05-14,0.849,0.856,0.849,0.852,0.009433962264150952,0.0
2018-05-15,0.852,0.853,0.841,0.849,0.0011737089201877945,0.012910798122065739
2018-05-16,0.846,0.847,0.838,0.839,0.0,0.012956419316843357
2018-05-17,0.839,0.841,0.831,0.832,0.0023837902264600736,0.009535160905840294
2018-05-18,0.832,0.843,0.83,0.842,0.013221153846153858,0.002403846153846156
2018-05-21,0.847,0.853,0.845,0.848,0.01306413301662709,0.0
2018-05-22,0.847,0.847,0.837,0.843,0.0,0.01297169811320756
2018-05-23,0.84,0.841,0.833,0.834,0.0,0.011862396204033225
2018-05-24,0.834,0.836,0.825,0.826,0.0023980815347721847,0.01079136690647483
2018-05-25,0.829,0.83,0.818,0.819,0.004842615012106542,0.009685230024213084
2018-05-28,0.817,0.823,0.814,0.816,0.004884004884004888,0.006105006105006111
2018-05-29,0.817,0.819,0.804,0.806,0.0036764705882352975,0.014705882352941055
2018-05-30,0.8,0.8,0.774,0.776,0.0,0.03970223325062038
2018-05-31,0.782,0.788,0.777,0.786,0.015463917525773209,0.0
2018-06-01,0.784,0.8,0.779,0.79,0.01781170483460561,0.008905852417302806
2018-06-04,0.792,0.795,0.785,0.785,0.006329113924050638,0.006329113924050638
2018-06-05,0.787,0.791,0.781,0.791,0.007643312101910834,0.005095541401273889
2018-06-06,0.791,0.794,0.783,0.789,0.003792667509481672,0.010113780025284458
2018-06-07,0.792,0.806,0.79,0.796,0.021546261089987345,0.0
2018-06-08,0.796,0.797,0.772,0.777,0.001256281407035177,0.030150753768844248
2018-06-11,0.775,0.784,0.772,0.779,0.009009009009009016,0.006435006435006441
2018-06-12,0.78,0.783,0.773,0.782,0.005134788189987167,0.007702182284980751
2018-06-13,0.782,0.782,0.769,0.77,0.0,0.016624040920716128
2018-06-14,0.769,0.779,0.767,0.773,0.0116883116883117,0.0038961038961038996
2018-06-15,0.778,0.778,0.764,0.766,0.006468305304010355,0.011642949547218638
2018-06-19,0.76,0.76,0.701,0.715,0.0,0.08485639686684081
2018-06-20,0.711,0.717,0.698,0.71,0.0027972027972028,0.0237762237762238
2018-06-21,0.711,0.713,0.686,0.689,0.00422535211267606,0.03380281690140833
2018-06-22,0.683,0.698,0.68,0.697,0.013062409288824395,0.013062409288824234
2018-06-25,0.702,0.705,0.689,0.692,0.011477761836441905,0.011477761836441905
2018-06-26,0.685,0.698,0.68,0.695,0.00867052023121388,0.0173410404624276
2018-06-27,0.695,0.697,0.687,0.691,0.0028776978417266214,0.011510791366906326
2018-06-28,0.691,0.714,0.69,0.697,0.03328509406657022,0.0014471780028943574
2018-06-29,0.697,0.717,0.696,0.715,0.028694404591104762,0.001434720229555238
2018-07-02,0.714,0.714,0.69,0.697,0.0,0.034965034965034995
2018-07-03,0.7,0.706,0.692,0.706,0.012912482065997143,0.0071736011477761905
2018-07-04,0.705,0.706,0.694,0.696,0.0,0.016997167138810214
2018-07-05,0.698,0.705,0.688,0.689,0.012931034482758633,0.011494252873563229
2018-07-06,0.692,0.705,0.677,0.694,0.023222060957910035,0.017416545718432368
2018-07-09,0.694,0.707,0.693,0.706,0.018731988472622495,0.0014409221902017305
2018-07-10,0.707,0.709,0.701,0.706,0.0042492917847025535,0.007082152974504256
2018-07-11,0.697,0.697,0.679,0.684,0.0,0.03824362606232282
2018-07-12,0.685,0.709,0.684,0.706,0.03654970760233905,0.0
2018-07-13,0.706,0.707,0.701,0.704,0.0014164305949008512,0.007082152974504256
2018-07-16,0.707,0.707,0.698,0.702,0.00426136363636364,0.00852272727272728
2018-07-17,0.702,0.702,0.692,0.696,0.0,0.01424501424501426
2018-07-18,0.697,0.702,0.691,0.691,0.008620689655172422,0.007183908045977018
2018-07-19,0.691,0.697,0.685,0.688,0.008683068017366144,0.008683068017365984
2018-07-20,0.69,0.712,0.685,0.709,0.03488372093023259,0.004360465116278913
2018-07-23,0.706,0.721,0.703,0.72,0.016925246826516235,0.008462623413258118
2018-07-24,0.718,0.741,0.717,0.733,0.029166666666666695,0.004166666666666671
2018-07-25,0.735,0.735,0.724,0.727,0.0027285129604365647,0.01227830832196454
2018-07-26,0.728,0.732,0.721,0.722,0.006877579092159566,0.00825309491059148
2018-07-27,0.721,0.723,0.716,0.718,0.0013850415512465387,0.008310249307479232
2018-07-30,0.718,0.723,0.71,0.714,0.006963788300835661,0.011142061281337058
2018-07-31,0.714,0.719,0.71,0.716,0.007002801120448186,0.005602240896358549
2018-08-01,0.717,0.722,0.7,0.7,0.008379888268156433,0.02234636871508382
2018-08-02,0.697,0.699,0.672,0.681,0.0,0.03999999999999988
2018-08-03,0.679,0.684,0.674,0.675,0.004405286343612339,0.01027900146842879
2018-08-06,0.677,0.683,0.664,0.667,0.011851851851851862,0.01629629629629631
2018-08-07,0.668,0.687,0.666,0.686,0.029985007496251898,0.001499250374812595
2018-08-08,0.686,0.686,0.675,0.676,0.0,0.01603498542274054
2018-08-09,0.676,0.691,0.673,0.688,0.02218934911242589,0.004437869822485211
2018-08-10,0.688,0.69,0.683,0.688,0.0029069767441860495,0.007267441860464962
2018-08-13,0.681,0.687,0.675,0.685,0.0,0.01889534883720916
2018-08-14,0.685,0.686,0.68,0.682,0.0014598540145985414,0.0072992700729927066
2018-08-15,0.683,0.684,0.67,0.671,0.0029325513196480964,0.01759530791788858
2018-08-16,0.668,0.687,0.661,0.676,0.02384500745156485,0.01490312965722803
2018-08-17,0.679,0.684,0.669,0.671,0.011834319526627229,0.010355029585798824
2018-08-20,0.674,0.681,0.669,0.68,0.01490312965722803,0.002980625931445606
2018-08-21,0.68,0.689,0.68,0.685,0.013235294117646906,0.0
2018-08-22,0.682,0.685,0.68,0.681,0.0,0.0072992700729927066
2018-08-23,0.682,0.691,0.678,0.687,0.014684287812040965,0.004405286343612339
2018-08-24,0.686,0.695,0.681,0.689,0.011644832605531143,0.008733624454148478
2018-08-27,0.69,0.7,0.689,0.699,0.01596516690856315,0.0
2018-08-28,0.699,0.701,0.694,0.696,0.0028612303290414904,0.0071530758226037265
2018-08-29,0.695,0.695,0.689,0.69,0.0,0.010057471264367826
2018-08-30,0.69,0.692,0.681,0.682,0.002898550724637684,0.013043478260869417
2018-08-31,0.683,0.688,0.68,0.682,0.008797653958944126,0.0029325513196480964
2018-09-03,0.681,0.684,0.677,0.681,0.0029325513196480964,0.00733137829912024
2018-09-04,0.681,0.69,0.679,0.689,0.013215859030836852,0.0029368575624082256
2018-09-05,0.686,0.688,0.677,0.677,0.0,0.017416545718432368
2018-09-06,0.677,0.681,0.673,0.676,0.005908419497784347,0.005908419497784347
2018-09-07,0.676,0.684,0.671,0.677,0.011834319526627229,0.0073964497041420175
2018-09-10,0.676,0.676,0.656,0.656,0.0,0.031019202363367825
2018-09-11,0.659,0.663,0.655,0.659,0.010670731707317083,0.0015243902439024404
2018-09-12,0.661,0.668,0.658,0.662,0.013657056145675276,0.0015174506828528086
2018-09-13,0.668,0.672,0.665,0.671,0.015105740181268895,0.0
2018-09-14,0.671,0.674,0.667,0.668,0.004470938897168409,0.005961251862891212
2018-09-17,0.667,0.669,0.661,0.666,0.0014970059880239533,0.010479041916167673
2018-09-18,0.666,0.678,0.663,0.677,0.018018018018018032,0.004504504504504508
2018-09-19,0.674,0.687,0.674,0.682,0.014771048744460868,0.004431314623338261
2018-09-20,0.681,0.685,0.679,0.68,0.004398826979472145,0.004398826979472145
2018-09-21,0.681,0.696,0.677,0.696,0.02352941176470574,0.004411764705882356
2018-09-25,0.689,0.692,0.686,0.688,0.0,0.014367816091953877
2018-09-26,0.689,0.7,0.687,0.692,0.017441860465116296,0.0014534883720928632
2018-09-27,0.69,0.692,0.686,0.688,0.0,0.008670520231213721
2018-09-28,0.688,0.696,0.688,0.695,0.011627906976744198,0.0
2018-10-08,0.683,0.689,0.668,0.67,0.0,0.03884892086330923
2018-10-09,0.67,0.673,0.665,0.667,0.004477611940298511,0.007462686567164185
2018-10-10,0.668,0.672,0.665,0.668,0.0074962518740629746,0.00299850074962519
2018-10-11,0.656,0.656,0.615,0.619,0.0,0.07934131736526953
2018-10-12,0.618,0.62,0.6,0.611,0.0016155088852988705,0.03069466882067854
2018-10-15,0.614,0.615,0.601,0.603,0.006546644844517191,0.016366612111292977
2018-10-16,0.603,0.612,0.592,0.596,0.014925373134328372,0.018242122719734678
2018-10-17,0.603,0.607,0.593,0.603,0.018456375838926193,0.005033557046979871
2018-10-18,0.601,0.604,0.592,0.592,0.0016583747927031525,0.018242122719734678
2018-10-19,0.588,0.614,0.584,0.61,0.0371621621621622,0.013513513513513526
2018-10-22,0.62,0.671,0.615,0.671,0.10000000000000009,0.0
2018-10-23,0.701,0.715,0.666,0.679,0.06557377049180317,0.007451564828614015
2018-10-24,0.665,0.708,0.661,0.688,0.04270986745213536,0.0265095729013255
2018-10-25,0.664,0.719,0.664,0.718,0.045058139534883766,0.03488372093023243
2018-10-26,0.718,0.719,0.69,0.692,0.0013927576601671322,0.0389972144846797
2018-10-29,0.695,0.705,0.68,0.688,0.018786127167630076,0.0173410404624276
2018-10-30,0.689,0.742,0.681,0.725,0.07848837209302333,0.01017441860465101
2018-10-31,0.719,0.727,0.705,0.715,0.002758620689655175,0.027586206896551748
2018-11-01,0.721,0.764,0.721,0.723,0.06853146853146859,0.0
2018-11-02,0.75,0.755,0.729,0.741,0.04426002766251733,0.0
2018-11-05,0.742,0.745,0.727,0.742,0.005398110661268561,0.018893387314439965
2018-11-06,0.739,0.751,0.728,0.737,0.012129380053908366,0.018867924528301903
2018-11-07,0.73,0.736,0.721,0.722,0.0,0.021709633649932177
2018-11-08,0.729,0.731,0.709,0.71,0.012465373961218848,0.018005540166205
2018-11-09,0.707,0.721,0.704,0.711,0.015492957746478887,0.00845070422535212
2018-11-12,0.71,0.725,0.709,0.725,0.019690576652601988,0.002812939521800284
2018-11-13,0.719,0.756,0.713,0.742,0.04275862068965521,0.01655172413793105
2018-11-14,0.74,0.748,0.728,0.73,0.008086253369272245,0.018867924528301903
2018-11-15,0.731,0.755,0.728,0.75,0.034246575342465786,0.002739726027397263
2018-11-16,0.753,0.79,0.749,0.771,0.05333333333333338,0.0013333333333333346
2018-11-19,0.765,0.803,0.765,0.795,0.0415045395590143,0.007782101167315182
2018-11-20,0.787,0.796,0.758,0.76,0.0012578616352201268,0.04654088050314469
2018-11-21,0.749,0.767,0.745,0.761,0.009210526315789481,0.019736842105263174
2018-11-22,0.763,0.764,0.741,0.752,0.003942181340341659,0.02628120893561106
2018-11-23,0.752,0.76,0.724,0.729,0.010638297872340436,0.03723404255319152
2018-11-26,0.725,0.737,0.719,0.724,0.010973936899862835,0.013717421124828546
2018-11-27,0.73,0.736,0.72,0.728,0.016574585635359133,0.005524861878453044
2018-11-28,0.725,0.749,0.723,0.748,0.028846153846153872,0.006868131868131874
2018-11-29,0.752,0.758,0.721,0.723,0.013368983957219263,0.03609625668449201
2018-11-30,0.719,0.736,0.713,0.734,0.017980636237897665,0.013831258644536666
2018-12-03,0.777,0.777,0.752,0.756,0.058583106267030026,0.0
2018-12-04,0.752,0.763,0.751,0.762,0.009259259259259267,0.0066137566137566195
2018-12-05,0.75,0.759,0.748,0.752,0.0,0.018372703412073508
2018-12-06,0.745,0.75,0.731,0.733,0.0,0.027925531914893643
2018-12-07,0.738,0.742,0.733,0.736,0.01227830832196454,0.0
2018-12-10,0.729,0.732,0.719,0.726,0.0,0.02309782608695654
2018-12-11,0.73,0.731,0.723,0.728,0.006887052341597802,0.004132231404958681
2018-12-12,0.733,0.741,0.728,0.731,0.017857142857142873,0.0
2018-12-13,0.732,0.745,0.724,0.738,0.019151846785225735,0.009575923392612868
2018-12-14,0.736,0.737,0.716,0.716,0.0,0.029810298102981057
2018-12-17,0.714,0.724,0.711,0.721,0.01117318435754191,0.006983240223463694
2018-12-18,0.718,0.723,0.705,0.708,0.002773925104022194,0.022191400832177553
2018-12-19,0.711,0.712,0.702,0.703,0.005649717514124299,0.00847457627118645
2018-12-20,0.701,0.714,0.696,0.709,0.015647226173541976,0.009957325746799441
2018-12-21,0.705,0.707,0.69,0.695,0.0,0.026798307475317373
2018-12-24,0.693,0.699,0.687,0.691,0.005755395683453243,0.011510791366906326
2018-12-25,0.681,0.687,0.663,0.675,0.0,0.04052098408104185
2018-12-26,0.674,0.679,0.667,0.671,0.005925925925925931,0.011851851851851862
2018-12-27,0.68,0.684,0.669,0.671,0.01937406855439644,0.002980625931445606
2018-12-28,0.674,0.691,0.672,0.684,0.029806259314455893,0.0
2019-01-02,0.684,0.685,0.675,0.681,0.0014619883040935685,0.013157894736842117
2019-01-03,0.682,0.712,0.68,0.696,0.045521292217327335,0.0014684287812041128
2019-01-04,0.689,0.763,0.689,0.747,0.09626436781609204,0.010057471264367826
2019-01-07,0.749,0.753,0.737,0.745,0.008032128514056233,0.013386880856760387
2019-01-08,0.742,0.757,0.736,0.745,0.016107382550335586,0.012080536912751688
2019-01-09,0.745,0.761,0.744,0.748,0.021476510067114114,0.001342281879194632
2019-01-10,0.75,0.752,0.736,0.736,0.005347593582887705,0.016042780748663117
2019-01-11,0.737,0.75,0.736,0.744,0.0190217391304348,0.0
2019-01-14,0.75,0.752,0.738,0.741,0.01075268817204302,0.008064516129032265
2019-01-15,0.74,0.764,0.738,0.76,0.031039136302294226,0.0040485829959514205
2019-01-16,0.76,0.76,0.749,0.753,0.0,0.014473684210526328
2019-01-17,0.753,0.759,0.743,0.744,0.007968127490039847,0.013280212483399747
2019-01-18,0.745,0.755,0.744,0.754,0.014784946236559153,0.0
2019-01-21,0.754,0.76,0.745,0.749,0.00795755968169762,0.01193633952254643
2019-01-22,0.747,0.751,0.735,0.738,0.0026702269692923924,0.018691588785046745
2019-01-23,0.736,0.742,0.73,0.736,0.005420054200542011,0.010840108401084021
2019-01-24,0.738,0.758,0.738,0.749,0.029891304347826116,0.0
2019-01-25,0.748,0.754,0.746,0.748,0.006675567423230981,0.004005340453938589
2019-01-28,0.757,0.762,0.741,0.743,0.018716577540106968,0.009358288770053484
2019-01-29,0.742,0.743,0.723,0.737,0.0,0.02691790040376853
2019-01-30,0.736,0.74,0.727,0.728,0.0040705563093622835,0.013568521031207611
2019-01-31,0.733,0.745,0.73,0.737,0.023351648351648373,0.0
2019-02-01,0.749,0.757,0.746,0.756,0.027137042062415222,0.0
2019-02-11,0.76,0.77,0.754,0.769,0.018518518518518535,0.002645502645502648
2019-02-12,0.77,0.781,0.764,0.774,0.01560468140442134,0.0065019505851755584
2019-02-13,0.774,0.804,0.77,0.801,0.038759689922480654,0.005167958656330754
2019-02-14,0.799,0.806,0.793,0.799,0.006242197253433213,0.009987515605493142
2019-02-15,0.797,0.801,0.78,0.782,0.002503128911138926,0.023779724655819793
2019-02-18,0.79,0.83,0.79,0.827,0.061381074168797865,0.0
2019-02-19,0.829,0.861,0.824,0.834,0.04111245465538094,0.003627569528415965
2019-02-20,0.834,0.846,0.824,0.836,0.014388489208633106,0.011990407673860922
2019-02-21,0.835,0.875,0.827,0.843,0.046650717703349324,0.010765550239234459
2019-02-22,0.849,0.927,0.837,0.927,0.0996441281138791,0.007117437722419935
2019-02-25,0.981,1.02,0.952,1.02,0.10032362459546922,0.0
2019-02-26,1.052,1.071,0.994,0.998,0.04999999999999993,0.025490196078431393
2019-02-27,0.989,1.024,0.964,0.989,0.026052104208416856,0.03406813627254512
2019-02-28,0.988,0.988,0.942,0.956,0.0,0.04752275025278063
2019-03-01,0.966,0.998,0.95,0.987,0.04393305439330548,0.006276150627615069
2019-03-04,0.997,1.049,0.971,0.995,0.06281661600810531,0.01621073961499495
2019-03-05,0.98,0.998,0.976,0.995,0.003015075376884425,0.01909547738693469
2019-03-06,0.995,1.077,0.994,1.051,0.0824120603015075,0.0010050251256281417
2019-03-07,1.06,1.13,1.039,1.104,0.07516650808753565,0.011417697431018088
2019-03-08,1.035,1.063,0.994,0.995,0.0,0.09963768115942037
2019-03-11,0.992,1.025,0.97,1.01,0.030150753768844137,0.02512562814070354
2019-03-12,1.016,1.046,1.009,1.02,0.035643564356435675,0.000990099009901101
2019-03-13,1.019,1.026,0.99,1.002,0.005882352941176476,0.029411764705882377
2019-03-14,0.99,1.008,0.957,0.968,0.005988023952095814,0.044910179640718605
2019-03-15,0.976,0.996,0.966,0.981,0.02892561983471077,0.0020661157024793406
2019-03-18,0.98,1.005,0.961,1.005,0.024464831804281256,0.02038735983690114
2019-03-19,1.005,1.009,0.988,0.994,0.003980099502487566,0.016915422885572046
2019-03-20,0.991,1.02,0.988,1.008,0.02615694164989942,0.006036217303822943
2019-03-21,1.012,1.047,0.999,1.022,0.038690476190476115,0.008928571428571437
2019-03-22,1.016,1.024,0.992,1.011,0.001956947162426616,0.029354207436399243
2019-03-25,0.99,1.004,0.971,0.973,0.0,0.03956478733926798
2019-03-26,0.979,0.984,0.937,0.943,0.01130524152106887,0.03699897225077073
2019-03-27,0.95,0.958,0.939,0.948,0.01590668080593851,0.004241781548250269
2019-03-28,0.942,0.961,0.931,0.94,0.013713080168776384,0.017932489451476692
2019-03-29,0.945,1.022,0.944,1.02,0.08723404255319157,0.0
2019-04-01,1.022,1.053,1.007,1.035,0.03235294117647051,0.012745098039215806
2019-04-02,1.035,1.058,1.024,1.031,0.02222222222222235,0.010628019323671401
2019-04-03,1.02,1.088,1.018,1.084,0.055286129970902195,0.01260911736178458
2019-04-04,1.088,1.095,1.068,1.085,0.010147601476014666,0.014760147601476026
2019-04-08,1.091,1.101,1.042,1.059,0.014746543778801857,0.03963133640552989
2019-04-09,1.058,1.073,1.039,1.059,0.013220018885741277,0.01888574126534468
2019-04-10,1.06,1.064,1.022,1.044,0.004721435316336275,0.03493862134088756
2019-04-11,1.036,1.043,1.02,1.023,0.0,0.022988505747126457
2019-04-12,1.02,1.037,1.015,1.027,0.013685239491691118,0.007820136852394924
2019-04-15,1.048,1.053,1.003,1.005,0.025316455696202556,0.0233690360272639
2019-04-16,0.995,1.032,0.984,1.031,0.026865671641791183,0.020895522388059612
2019-04-17,1.024,1.034,1.019,1.023,0.0029097963142581122,0.011639185257032019
2019-04-18,1.023,1.029,1.012,1.015,0.005865102639296194,0.010752688172042913
2019-04-19,1.017,1.034,1.014,1.027,0.018719211822660228,0.0009852216748767388
2019-04-22,1.039,1.042,1.0,1.004,0.014605647517040044,0.026290165530671778
2019-04-23,1.0,1.031,0.994,1.009,0.026892430278884376,0.00996015936254981
2019-04-24,1.008,1.02,1.004,1.017,0.010901883052527376,0.0049554013875122834
2019-04-25,1.017,1.027,0.987,0.989,0.00983284169124878,0.029498525073746232
2019-04-26,0.987,1.01,0.98,0.995,0.021233569261880705,0.009100101112234589
2019-04-29,0.996,0.996,0.948,0.952,0.0010050251256281417,0.047236180904522654
2019-04-30,0.953,0.966,0.95,0.957,0.01470588235294119,0.002100840336134456
2019-05-06,0.9,0.919,0.861,0.864,0.0,0.10031347962382443
2019-05-07,0.871,0.882,0.85,0.877,0.020833333333333353,0.016203703703703717
2019-05-08,0.859,0.881,0.854,0.866,0.004561003420752569,0.026225769669327274
2019-05-09,0.852,0.874,0.85,0.854,0.009237875288683611,0.018475750577367223
2019-05-10,0.866,0.896,0.851,0.892,0.04918032786885251,0.003512880562060893
2019-05-13,0.878,0.883,0.868,0.873,0.0,0.026905829596412578
2019-05-14,0.863,0.88,0.861,0.862,0.00801832760595648,0.013745704467353964
2019-05-15,0.87,0.881,0.868,0.876,0.022041763341067305,0.0
2019-05-16,0.874,0.882,0.87,0.879,0.006849315068493156,0.006849315068493156
2019-05-17,0.879,0.88,0.836,0.843,0.0011376564277588179,0.04891922639362917
2019-05-20,0.833,0.861,0.83,0.85,0.021352313167259804,0.015421115065243194
2019-05-21,0.849,0.871,0.847,0.862,0.0247058823529412,0.0035294117647058855
2019-05-22,0.862,0.867,0.848,0.853,0.005800464037122975,0.01624129930394433
2019-05-23,0.85,0.867,0.844,0.851,0.016412661195779617,0.010550996483001182
2019-05-24,0.852,0.86,0.849,0.852,0.010575793184488846,0.0023501762632197436
2019-05-27,0.854,0.88,0.845,0.876,0.032863849765258246,0.008215962441314562
2019-05-28,0.872,0.883,0.867,0.872,0.007990867579908682,0.010273972602739736
2019-05-29,0.869,0.882,0.867,0.873,0.011467889908256892,0.005733944954128446
2019-05-30,0.868,0.87,0.854,0.861,0.0,0.021764032073310444
2019-05-31,0.861,0.867,0.854,0.855,0.0069686411149825845,0.008130081300813016
2019-06-03,0.862,0.874,0.853,0.856,0.022222222222222244,0.00233918128654971
2019-06-04,0.855,0.857,0.847,0.853,0.0011682242990654216,0.010514018691588795
2019-06-05,0.863,0.871,0.857,0.86,0.021101992966002365,0.0
2019-06-06,0.858,0.868,0.85,0.851,0.009302325581395357,0.011627906976744196
2019-06-10,0.85,0.852,0.823,0.841,0.0011750881316098718,0.03290246768507641
2019-06-11,0.841,0.887,0.84,0.884,0.0546967895362664,0.001189060642092748
2019-06-12,0.879,0.888,0.872,0.875,0.004524886877828058,0.013574660633484175
